

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 13 06:55:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  2611  05F7                     __end_of___lldiv:	
  2612                           
  2613                           	psect	text13
  2614  05F7                     __ptext13:	
  2615 ;; *************** function _Display_Begin *****************
  2616 ;; Defined at:
  2617 ;;		line 15 in file "display.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  addr            2    0[BANK0 ] int 
  2620 ;;  cols            2    2[BANK0 ] int 
  2621 ;;  rows            2    4[BANK0 ] int 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         0       6       0       0       0
  2634 ;;      Locals:         0       0       0       0       0
  2635 ;;      Temps:          0       3       0       0       0
  2636 ;;      Totals:         0       9       0       0       0
  2637 ;;Total ram usage:        9 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    7
  2640 ;; This function calls:
  2641 ;;		_command
  2642 ;;		_expanderWrite
  2643 ;;		_write4bits
  2644 ;; This function is called by:
  2645 ;;		_main
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _Display_Begin
  2651  05F7                     _Display_Begin:	
  2652                           
  2653                           ;display.c: 17: _addr = addr;
  2654                           
  2655                           ;incstack = 0
  2656                           ; Regs used in _Display_Begin: [wreg+status,2+status,0+pclath+cstack]
  2657  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2658  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2659  05F9  0821               	movf	Display_Begin@addr+1,w
  2660  05FA  00D0               	movwf	__addr+1
  2661  05FB  0820               	movf	Display_Begin@addr,w
  2662  05FC  00CF               	movwf	__addr
  2663                           
  2664                           ;display.c: 18: _cols = cols;
  2665  05FD  0823               	movf	Display_Begin@cols+1,w
  2666  05FE  00CE               	movwf	__cols+1
  2667  05FF  0822               	movf	Display_Begin@cols,w
  2668  0600  00CD               	movwf	__cols
  2669                           
  2670                           ;display.c: 19: _rows = rows;
  2671  0601  0825               	movf	Display_Begin@rows+1,w
  2672  0602  00CC               	movwf	__rows+1
  2673  0603  0824               	movf	Display_Begin@rows,w
  2674  0604  00CB               	movwf	__rows
  2675                           
  2676                           ;display.c: 22: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  2677  0605  3002               	movlw	2
  2678  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2680  0608  00A8               	movwf	??_Display_Begin+2
  2681  0609  3004               	movlw	4
  2682  060A  00A7               	movwf	??_Display_Begin+1
  2683  060B  30B9               	movlw	185
  2684  060C  00A6               	movwf	??_Display_Begin
  2685  060D                     u1367:	
  2686  060D  0BA6               	decfsz	??_Display_Begin,f
  2687  060E  2E0D               	goto	u1367
  2688  060F  0BA7               	decfsz	??_Display_Begin+1,f
  2689  0610  2E0D               	goto	u1367
  2690  0611  0BA8               	decfsz	??_Display_Begin+2,f
  2691  0612  2E0D               	goto	u1367
  2692  0613  2E14               	nop2
  2693                           
  2694                           ;display.c: 25: expanderWrite(((0b00000000 | 0b00000100) & ~0b00000001) & (~0b00000010))
      +                          ;
  2695  0614  3004               	movlw	4
  2696  0615  120A  118A  23F3  120A  118A  	fcall	_expanderWrite
  2697                           
  2698                           ;display.c: 26: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2699  061A  3015               	movlw	21
  2700  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2701  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2702  061D  00A8               	movwf	??_Display_Begin+2
  2703  061E  304B               	movlw	75
  2704  061F  00A7               	movwf	??_Display_Begin+1
  2705  0620  30BD               	movlw	189
  2706  0621  00A6               	movwf	??_Display_Begin
  2707  0622                     u1377:	
  2708  0622  0BA6               	decfsz	??_Display_Begin,f
  2709  0623  2E22               	goto	u1377
  2710  0624  0BA7               	decfsz	??_Display_Begin+1,f
  2711  0625  2E22               	goto	u1377
  2712  0626  0BA8               	decfsz	??_Display_Begin+2,f
  2713  0627  2E22               	goto	u1377
  2714  0628  2E29               	nop2
  2715                           
  2716                           ;display.c: 31: write4bits(0x03 << 4);
  2717  0629  3030               	movlw	48
  2718  062A  120A  118A  237F  120A  118A  	fcall	_write4bits
  2719                           
  2720                           ;display.c: 32: _delay((unsigned long)((4500)*(16000000/4000000.0)));
  2721  062F  3018               	movlw	24
  2722  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0632  00A7               	movwf	??_Display_Begin+1
  2725  0633  305E               	movlw	94
  2726  0634  00A6               	movwf	??_Display_Begin
  2727  0635                     u1387:	
  2728  0635  0BA6               	decfsz	??_Display_Begin,f
  2729  0636  2E35               	goto	u1387
  2730  0637  0BA7               	decfsz	??_Display_Begin+1,f
  2731  0638  2E35               	goto	u1387
  2732  0639  0000               	nop
  2733                           
  2734                           ;display.c: 35: write4bits(0x03 << 4);
  2735  063A  3030               	movlw	48
  2736  063B  120A  118A  237F  120A  118A  	fcall	_write4bits
  2737                           
  2738                           ;display.c: 36: _delay((unsigned long)((150)*(16000000/4000000.0)));
  2739  0640  30C7               	movlw	199
  2740  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0643  00A6               	movwf	??_Display_Begin
  2743  0644                     u1397:	
  2744  0644  0BA6               	decfsz	??_Display_Begin,f
  2745  0645  2E44               	goto	u1397
  2746                           
  2747                           ;display.c: 39: write4bits(0x03 << 4);
  2748  0646  3030               	movlw	48
  2749  0647  120A  118A  237F  120A  118A  	fcall	_write4bits
  2750                           
  2751                           ;display.c: 40: _delay((unsigned long)((150)*(16000000/4000000.0)));
  2752  064C  30C7               	movlw	199
  2753  064D  1283               	bcf	3,5	;RP0=0, select bank0
  2754  064E  1303               	bcf	3,6	;RP1=0, select bank0
  2755  064F  00A6               	movwf	??_Display_Begin
  2756  0650                     u1407:	
  2757  0650  0BA6               	decfsz	??_Display_Begin,f
  2758  0651  2E50               	goto	u1407
  2759                           
  2760                           ;display.c: 43: write4bits(0x02 << 4);
  2761  0652  3020               	movlw	32
  2762  0653  120A  118A  237F  120A  118A  	fcall	_write4bits
  2763                           
  2764                           ;display.c: 44: _delay((unsigned long)((150)*(16000000/4000000.0)));
  2765  0658  30C7               	movlw	199
  2766  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2767  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2768  065B  00A6               	movwf	??_Display_Begin
  2769  065C                     u1417:	
  2770  065C  0BA6               	decfsz	??_Display_Begin,f
  2771  065D  2E5C               	goto	u1417
  2772                           
  2773                           ;display.c: 52: _displayfunction = 0x00 | 0x00 | 0x00;
  2774  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2775  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0660  01D5               	clrf	__displayfunction
  2777  0661  01D6               	clrf	__displayfunction+1
  2778                           
  2779                           ;display.c: 53: _displayfunction |= 0x08;
  2780  0662  15D5               	bsf	__displayfunction,3
  2781                           
  2782                           ;display.c: 54: command(0x20 | _displayfunction);
  2783  0663  0855               	movf	__displayfunction,w
  2784  0664  3820               	iorlw	32
  2785  0665  120A  118A  2350  120A  118A  	fcall	_command
  2786                           
  2787                           ;display.c: 57: _displaycontrol = 0x04 | 0x00 | 0x00;
  2788  066A  3004               	movlw	4
  2789  066B  1283               	bcf	3,5	;RP0=0, select bank0
  2790  066C  1303               	bcf	3,6	;RP1=0, select bank0
  2791  066D  00D3               	movwf	__displaycontrol
  2792  066E  3000               	movlw	0
  2793  066F  00D4               	movwf	__displaycontrol+1
  2794                           
  2795                           ;display.c: 64: _displaymode = 0x02 | 0x00;
  2796  0670  3002               	movlw	2
  2797  0671  00D1               	movwf	__displaymode
  2798  0672  3000               	movlw	0
  2799  0673  00D2               	movwf	__displaymode+1
  2800                           
  2801                           ;display.c: 67: command(0x04 | _displaymode);
  2802  0674  0851               	movf	__displaymode,w
  2803  0675  3804               	iorlw	4
  2804  0676  120A  118A  2350   	fcall	_command
  2805  0679  0008               	return
  2806  067A                     __end_of_Display_Begin:	
  2807                           
  2808                           	psect	text14
  2809  0350                     __ptext14:	
  2810 ;; *************** function _command *****************
  2811 ;; Defined at:
  2812 ;;		line 114 in file "display.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  value           1    wreg     unsigned char 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;  value           1   12[COMMON] unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0, pclath, cstack
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2826 ;;      Params:         0       0       0       0       0
  2827 ;;      Locals:         1       0       0       0       0
  2828 ;;      Temps:          0       0       0       0       0
  2829 ;;      Totals:         1       0       0       0       0
  2830 ;;Total ram usage:        1 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; Hardware stack levels required when called:    6
  2833 ;; This function calls:
  2834 ;;		_send
  2835 ;; This function is called by:
  2836 ;;		_Display_Begin
  2837 ;;		_clear
  2838 ;;		_setCursor
  2839 ;;		_noCursor
  2840 ;;		_home
  2841 ;;		_display
  2842 ;;		_noDisplay
  2843 ;;		_cursor
  2844 ;;		_blink
  2845 ;;		_noBlink
  2846 ;;		_scrollDisplayLeft
  2847 ;;		_scrollDisplayRight
  2848 ;;		_leftToRight
  2849 ;;		_rightToLeft
  2850 ;;		_autoscroll
  2851 ;;		_noAutoscroll
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _command
  2857  0350                     _command:	
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  2861                           ;command@value stored from wreg
  2862  0350  00FC               	movwf	command@value
  2863                           
  2864                           ;display.c: 116: send(value, 0);
  2865  0351  01F6               	clrf	send@mode
  2866  0352  087C               	movf	command@value,w
  2867  0353  120A  118A  240C   	fcall	_send
  2868  0356  0008               	return
  2869  0357                     __end_of_command:	
  2870                           
  2871                           	psect	text15
  2872  040C                     __ptext15:	
  2873 ;; *************** function _send *****************
  2874 ;; Defined at:
  2875 ;;		line 73 in file "display.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  value           1    wreg     unsigned char 
  2878 ;;  mode            1    6[COMMON] unsigned char 
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  value           1   11[COMMON] unsigned char 
  2881 ;;  lownib          1   10[COMMON] unsigned char 
  2882 ;;  highnib         1    9[COMMON] unsigned char 
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  1    wreg      void 
  2885 ;; Registers used:
  2886 ;;		wreg, status,2, status,0, pclath, cstack
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2892 ;;      Params:         1       0       0       0       0
  2893 ;;      Locals:         3       0       0       0       0
  2894 ;;      Temps:          2       0       0       0       0
  2895 ;;      Totals:         6       0       0       0       0
  2896 ;;Total ram usage:        6 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    5
  2899 ;; This function calls:
  2900 ;;		_write4bits
  2901 ;; This function is called by:
  2902 ;;		_command
  2903 ;;		_write
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           
  2908                           ;psect for function _send
  2909  040C                     _send:	
  2910                           
  2911                           ;incstack = 0
  2912                           ; Regs used in _send: [wreg+status,2+status,0+pclath+cstack]
  2913                           ;send@value stored from wreg
  2914  040C  00FB               	movwf	send@value
  2915                           
  2916                           ;display.c: 75: unsigned char highnib=value&0xf0;
  2917  040D  087B               	movf	send@value,w
  2918  040E  39F0               	andlw	240
  2919  040F  00F7               	movwf	??_send
  2920  0410  0877               	movf	??_send,w
  2921  0411  00F9               	movwf	send@highnib
  2922                           
  2923                           ;display.c: 76: unsigned char lownib=(value<<4)&0xf0;
  2924  0412  087B               	movf	send@value,w
  2925  0413  00F7               	movwf	??_send
  2926  0414  3003               	movlw	3
  2927  0415                     u685:	
  2928  0415  1003               	clrc
